	NOOP 	; 0x000000
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002a38
	0x7f18 (32536, 0111 1111 0001 1000)	; 0x002a39
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x002a3a
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002a3b
	0x7f51 (32593, 0111 1111 0101 0001)	; 0x002a3c
	0x7f7c (32636, 0111 1111 0111 1100)	; 0x002a3d
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x002a3e
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002a3f
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002a40
	0x7f52 (32594, 0111 1111 0101 0010)	; 0x002a41
	0x7f2b (32555, 0111 1111 0010 1011)	; 0x002a42
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x002a43
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002a44
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002a45
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002a46
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x002a47
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002a48
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002a49
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002a4a
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002a4b
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002a4c
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002a4d
	0x7f19 (32537, 0111 1111 0001 1001)	; 0x002a4e
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x002a4f
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x002a50
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x002a51
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002a52
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002a53
	0x7f19 (32537, 0111 1111 0001 1001)	; 0x002a54
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002a55
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x002a56
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002a57
	0x7f18 (32536, 0111 1111 0001 1000)	; 0x002a58
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x002a59
	0x7f52 (32594, 0111 1111 0101 0010)	; 0x002a5a
	0x7f0e (32526, 0111 1111 0000 1110)	; 0x002a5b
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x002a5c
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002a5d
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x002a5e
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002a5f
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002a60
	0x7f06 (32518, 0111 1111 0000 0110)	; 0x002a61
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002a62
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x002a63
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002a64
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002a65
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002a66
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002a67
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x002a68
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002a69
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002a6a
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002a6b
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002a6c
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x002a6d
	0x7f51 (32593, 0111 1111 0101 0001)	; 0x002a6e
	0x7f77 (32631, 0111 1111 0111 0111)	; 0x002a6f
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x002a70
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002a71
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x002a72
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002a73
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x002a74
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002a75
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002a76
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002a77
	0x7f40 (32576, 0111 1111 0100 0000)	; 0x002a78
	0x7f2b (32555, 0111 1111 0010 1011)	; 0x002a79
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x002a7a
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002a7b
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002a7c
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002a7d
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x002a7e
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002a7f
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002a80
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002a81
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002a82
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002a83
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002a84
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002a85
	0x7f12 (32530, 0111 1111 0001 0010)	; 0x002a86
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002a87
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x002a88
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002a89
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002a8a
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002a8b
	0x7f19 (32537, 0111 1111 0001 1001)	; 0x002a8c
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002a8d
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002a8e
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002a8f
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x002a90
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002a91
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x002a92
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002a93
	0x7f12 (32530, 0111 1111 0001 0010)	; 0x002a94
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002a95
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002a96
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002a97
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x002a98
	0x7f51 (32593, 0111 1111 0101 0001)	; 0x002a99
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002a9a
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002a9b
	0x7f36 (32566, 0111 1111 0011 0110)	; 0x002a9c
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002a9d
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002a9e
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x002a9f
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002aa0
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002aa1
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002aa2
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002aa3
	0x7f08 (32520, 0111 1111 0000 1000)	; 0x002aa4
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002aa5
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002aa6
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x002aa7
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002aa8
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002aa9
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002aaa
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002aab
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002aac
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002aad
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002aae
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002aaf
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002ab0
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002ab1
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002ab2
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002ab3
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002ab4
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x002ab5
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002ab6
	0x7f51 (32593, 0111 1111 0101 0001)	; 0x002ab7
	0x7f72 (32626, 0111 1111 0111 0010)	; 0x002ab8
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x002ab9
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002aba
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x002abb
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x002abc
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002abd
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x002abe
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002abf
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x002ac0
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002ac1
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x002ac2
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002ac3
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002ac4
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002ac5
	0x7f40 (32576, 0111 1111 0100 0000)	; 0x002ac6
	0x7f2b (32555, 0111 1111 0010 1011)	; 0x002ac7
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x002ac8
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002ac9
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002aca
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002acb
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x002acc
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002acd
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002ace
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002acf
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002ad0
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002ad1
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002ad2
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002ad3
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002ad4
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002ad5
	0x7f12 (32530, 0111 1111 0001 0010)	; 0x002ad6
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002ad7
	0x7f08 (32520, 0111 1111 0000 1000)	; 0x002ad8
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x002ad9
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002ada
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002adb
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002adc
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x002add
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002ade
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x002adf
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x002ae0
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002ae1
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x002ae2
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002ae3
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x002ae4
	0x7f51 (32593, 0111 1111 0101 0001)	; 0x002ae5
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002ae6
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002ae7
	0x7f36 (32566, 0111 1111 0011 0110)	; 0x002ae8
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002ae9
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002aea
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x002aeb
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002aec
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002aed
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002aee
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002aef
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002af0
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002af1
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x002af2
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002af3
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002af4
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002af5
	0x7f18 (32536, 0111 1111 0001 1000)	; 0x002af6
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x002af7
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002af8
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002af9
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002afa
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002afb
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002afc
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002afd
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002afe
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002aff
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002b00
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002b01
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002b02
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x002b03
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002b04
	0x7f51 (32593, 0111 1111 0101 0001)	; 0x002b05
	0x7f75 (32629, 0111 1111 0111 0101)	; 0x002b06
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002b07
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x002b08
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002b09
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002b0a
	0x7f06 (32518, 0111 1111 0000 0110)	; 0x002b0b
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002b0c
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x002b0d
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002b0e
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002b0f
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002b10
	0x7f38 (32568, 0111 1111 0011 1000)	; 0x002b11
	0x7f2b (32555, 0111 1111 0010 1011)	; 0x002b12
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x002b13
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002b14
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002b15
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002b16
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x002b17
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002b18
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002b19
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002b1a
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002b1b
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002b1c
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002b1d
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002b1e
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002b1f
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002b20
	0x7f12 (32530, 0111 1111 0001 0010)	; 0x002b21
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002b22
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x002b23
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002b24
	0x7f08 (32520, 0111 1111 0000 1000)	; 0x002b25
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002b26
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002b27
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002b28
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002b29
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x002b2a
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x002b2b
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002b2c
	0x7f0e (32526, 0111 1111 0000 1110)	; 0x002b2d
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x002b2e
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002b2f
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002b30
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002b31
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002b32
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002b33
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x002b34
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002b35
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002b36
	0x7f06 (32518, 0111 1111 0000 0110)	; 0x002b37
	0x7f51 (32593, 0111 1111 0101 0001)	; 0x002b38
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002b39
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002b3a
	0x7f36 (32566, 0111 1111 0011 0110)	; 0x002b3b
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002b3c
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002b3d
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x002b3e
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002b3f
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002b40
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002b41
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002b42
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002b43
	0x7f0f (32527, 0111 1111 0000 1111)	; 0x002b44
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002b45
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002b46
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002b47
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002b48
	0x7f18 (32536, 0111 1111 0001 1000)	; 0x002b49
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002b4a
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002b4b
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002b4c
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002b4d
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002b4e
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002b4f
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002b50
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002b51
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002b52
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002b53
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002b54
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002b55
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x002b56
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002b57
	0x7f51 (32593, 0111 1111 0101 0001)	; 0x002b58
	0x7f73 (32627, 0111 1111 0111 0011)	; 0x002b59
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x002b5a
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002b5b
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002b5c
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x002b5d
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002b5e
	0x7f09 (32521, 0111 1111 0000 1001)	; 0x002b5f
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002b60
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002b61
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x002b62
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002b63
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002b64
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002b65
	0x7f28 (32552, 0111 1111 0010 1000)	; 0x002b66
	0x7f2b (32555, 0111 1111 0010 1011)	; 0x002b67
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x002b68
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002b69
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002b6a
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002b6b
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x002b6c
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002b6d
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002b6e
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002b6f
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002b70
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002b71
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002b72
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002b73
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002b74
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x002b75
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002b76
	0x7f18 (32536, 0111 1111 0001 1000)	; 0x002b77
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x002b78
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002b79
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x002b7a
	0x7f06 (32518, 0111 1111 0000 0110)	; 0x002b7b
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002b7c
	0x7f0d (32525, 0111 1111 0000 1101)	; 0x002b7d
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002b7e
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x002b7f
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002b80
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x002b81
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002b82
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x002b83
	0x7f53 (32595, 0111 1111 0101 0011)	; 0x002b84
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002b85
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002b86
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x002b87
	0x7f12 (32530, 0111 1111 0001 0010)	; 0x002b88
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002b89
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002b8a
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002b8b
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002b8c
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x002b8d
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002b8e
	0x7f14 (32532, 0111 1111 0001 0100)	; 0x002b8f
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002b90
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002b91
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002b92
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002b93
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002b94
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002b95
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002b96
	0x7f06 (32518, 0111 1111 0000 0110)	; 0x002b97
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002b98
	0x7f1d (32541, 0111 1111 0001 1101)	; 0x002b99
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002b9a
	0x7f08 (32520, 0111 1111 0000 1000)	; 0x002b9b
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x002b9c
	0x7f51 (32593, 0111 1111 0101 0001)	; 0x002b9d
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002b9e
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002b9f
	0x7f36 (32566, 0111 1111 0011 0110)	; 0x002ba0
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002ba1
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002ba2
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x002ba3
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002ba4
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002ba5
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002ba6
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002ba7
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002ba8
	0x7f09 (32521, 0111 1111 0000 1001)	; 0x002ba9
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002baa
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002bab
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002bac
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x002bad
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002bae
	0x7f0b (32523, 0111 1111 0000 1011)	; 0x002baf
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002bb0
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002bb1
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002bb2
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002bb3
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002bb4
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002bb5
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002bb6
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002bb7
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002bb8
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002bb9
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002bba
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x002bbb
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002bbc
	0x7f51 (32593, 0111 1111 0101 0001)	; 0x002bbd
	0x7f76 (32630, 0111 1111 0111 0110)	; 0x002bbe
	0x7f1d (32541, 0111 1111 0001 1101)	; 0x002bbf
	0x7f13 (32531, 0111 1111 0001 0011)	; 0x002bc0
	0x7f0a (32522, 0111 1111 0000 1010)	; 0x002bc1
	0x7f1a (32538, 0111 1111 0001 1010)	; 0x002bc2
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002bc3
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x002bc4
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002bc5
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002bc6
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002bc7
	0x7f3e (32574, 0111 1111 0011 1110)	; 0x002bc8
	0x7f2b (32555, 0111 1111 0010 1011)	; 0x002bc9
	0x7f17 (32535, 0111 1111 0001 0111)	; 0x002bca
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002bcb
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002bcc
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002bcd
	0x7f1c (32540, 0111 1111 0001 1100)	; 0x002bce
	0x7f10 (32528, 0111 1111 0001 0000)	; 0x002bcf
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002bd0
	0x7f11 (32529, 0111 1111 0001 0001)	; 0x002bd1
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002bd2
	0x7f16 (32534, 0111 1111 0001 0110)	; 0x002bd3
	0x7f0c (32524, 0111 1111 0000 1100)	; 0x002bd4
	0x7f5f (32607, 0111 1111 0101 1111)	; 0x002bd5
	0x7f12 (32530, 0111 1111 0001 0010)	; 0x002bd6
	0x7f1e (32542, 0111 1111 0001 1110)	; 0x002bd7
	0x7f1b (32539, 0111 1111 0001 1011)	; 0x002bd8
